text,label
"Телефон полное Г*!Все проблемы, которые были в прошлой модели, остались и в новой, а именно:Блютуз плохо работает, не видит другие телефоны, нужно перезагружатьОчень сильно греется, даже при открытии нескольких приложений, а если ещё включён интернет и камера, то вообще может выключится из-за перегреваБатарею сделали лучше, но она все ещё слабаяПроцессор при выполнении нескольких задач одновременно часто тормозитОтпечаток пальца работает плохоИз плюсов – более мощная WiFi антеннаКамера:Дневная съёмка отличнаяНочью – сильная зернистость и засветкаДо этого была Xperia несколько лет, приобретая более новую модель этой серии, надеялся, что создатели учтут ошибки прошлого. Теперь никогда не буду покупать телефоны Sony!",0
"если б работал нормально, был бы отличный аппарат, а так понесу в ремонт и к черту обратно его как нибудь бы",0
"Это какой-то кошмар. Звонилка довольно часто никак не реагирует на нажатие вызова, а потом из кармана начинает названивать всем подряд. Корпус бесподобен, после первого снятия крышки для установки сим-карт - стал скрипеть как старая калитка. Сегодня навернулась телефонная книга - добавить новый контакт не могу, или вылетает, или на альтернативной звонилке просто не реагирует на нажатие Добавить. 3G сеть отваливается во время использования приложений, таких как вКонтакте и проч., приходится переподсоединяться в ручную. В общем это ужас, куплю другой, но не НТС, нервы дороже.",0
"Работал более ли менее - 1 год. Далее не хватает памяти, не хватает мозгов.  Полуживой труп.",0
"время пользования 4 дня, куплен в оф магазине.ВРОДЕ поверхность экрана пластмассовая а не стеклянная - царапаться будет. Не знаю, может это нормально для сенсора поэтому и не записал в недостатки. Телефон нормальный за свои деньги + нормальные наушники в комплекте и чехол. Брал телефон по 3м критериям:большая батарея, синхронизация с гугл календарём и работа программы DSLR Controller (BETA) - последняя работает но к фотику не подключается - весьма плачевно. Вариацию с кривыми руками не исключаю)))Также из за не работы компаса не работает программа Sun Surveyor Lite которая также мне нужна для работы фотографом",1
"Через 2 месяца стал тормозить экран, а потом и вовсе перестал реагировать на прикосновения. Теперь одна дорога - в ремонт или на помойку. Такими телефонами НТС портит себе репутацию как мирового бренда производителей смартфонов. Сейчас думаю взять себе самсунг, посмотрим на что способен он. Рекомендую не покупать данный телефон.",1
"постоянно пропадает соединение с интернетом помогает только перезагрузка , обновление не помогло иногда очень сильно нагревается. Пожалел что купил",0
"Брал ноту после третьей галактики. Стало катастрофически не хватать оперативной памяти и слегка надоело подтормаживание при запуске большого количества приложений. В ноте этого всего нет. Работает шустро всегда, даже когда куча приложений и виджетов запущено.Перо и блокнот очень приятная функция. Часто пользуюсь. Раньше фотографировал, теперь просто записываю.Фильмы, игры музыка - все на высоте.И вот единственный серьезный недостаток - экран. Причем обнаружил я все это не сразу. Не верьте тем, кто считает что экран не царапается. Он царапается и очень сильно. Где то через месяц использования уронил тело на пол в электричке. И обнаружил на экране конкретную глубокую царапину. Поможет только замена.  Дальше по экрану: мерцание на высокой яркости.  И три темных круга на белом фоне. На сгс3 такое тоже было, но там черные пятна на темном экране были. Такое ощущение, что у самсунга все экраны топовой линии бракованные. На бюджетных балалайках такой порнографии нет.Так что за экран звездочку долой. Мешать пятна и мерцание на максимальной яркости не мешают,  но очень неприятно обнаружить такой недостаток у мощного и дорогого смарта. А вот все остальные стороны просто на высоте. Мне от смарта нужны максимум функциональности и скорость работы. Это я получил.",1
"Вобщем на четыре балла тянет из-за того что не лагает, социальные сети тянет нормально.",1
Очень хороший телефон и цена приемлима!!!,1
"Просьба не путать с ""старшим братом"", чтобы потом не жаловаться. Вот отличия Xiaomi Mi5Pro и Mi5:- Стеклянная крышка, в ми5 - пластик;- 4Gb оперативной памяти, в ми5 - 3Gb;- 64 битный процессор (инф не подтверждена);- Частота проца 2,15ГГц, в ми5 - 1,8GGz.Имел знакомство с семейством Сяоми с 2013г (1s/Mi3/Mi4s/Mi4c), до сих пор ими доволен.Важно! Для новичков и тех кто просто хочет купить этот смартфон из за низкой цены!Продукция компании Xiaomi очень специфична и подходит не всем.Что необходимо знать -* Что Вы знаете о Xiaomi?* Что Вы знаете про MIUI и в чем её отличия от чистого Андроида или его модов, таких как CM?* Способы установки прошивок MIUI?* Известно ли, что Xiaomi изначально выпущен ТОЛЬКО для китайского рынка и не имеет русской локализации из коробки (только китайский и английский), при везении продавцы подсовывают кривой и не полный  перевод.* Каков ваш уровень знания английского языка, в случае если придётся использовать официальную прошивку MIUI?* вы знали что прошивка MIUI имеет два направления развития Stable и Developer?* Вы знали что получения Root прав на прошивке требуется изучение многих инструкций на форумах?* Все локализованные прошивки не могут быть прошиты официальным способом.* Вы знаете что такое TWRP и как им пользоваться? * В случае прошивки неофициальном способом вы теряете гарантию.* Вам/Вы готовы прошивать, обновлять и допиливать под себя прошивку каждую неделю или месяц?* В Mi5 нет FM-радио в отличии от Mi4 и Mi4i.* Некоторые пользователи локализованных прошивок испытывают трудности с получением уведомлений от приложений Viber, WhatsApp и др.* Зарядное устройство смартфона подходит только под китайские розетки и требует наличия переходника или доработки ""руками"".* У телефона заблокирован загрузчик, возможно использовать только официальные прошивки. А для разблокировки необходимо писать заявку на английском в Китай.(отдельно спасибо за инструкции и часть предоставленого инфо - 4pda).",1
Не телефон а тупейший электронный блок!Я Просто отправил его в мусорный контейнер! Сам по себе включается! Сам по себе выключается!Жутко тупит!Батарейка держит 6 часов максимум!4G- на уровне 3G минус! Не советую покупать!!!!!,0
"я взял Sony Ericsson Xperia X10 и не пожалел я не советую тратить много денег на на тупой телефон",0
"Покупал в 2013 осенью, а сломал зимой(январь) 2014. И не желаю об этом. Только внешний вид более менее. Не советую покупать покупайте смартфоны от 10000руб. и тогда будет вам счастье...",0
"Пользуюсь полгода уже,до сих пор не могу нарадоваться...Заряжаю 1 раз в 2 дня,с учетом что играю через инет игры по 2-3 часа в день+переодически просто лазию в сети...видео файлы воспроизводит даже не задумываясь, просто для корректной работы нужно изначально скачать пару программ и настроить их,и тогда ваш телефон будет вас радовать с каждым днём,ещё один огромный плюс-это,то что он не нагревается...во всяком случае больше 38 градусов я его не разогрел...",1
Умолчание о отсутивии GPS ипортило всё впечатление. Телефон не годится для автонавигации.,0
"Для меня отличный телефон (пользуюсь с апреля 2014). Оптимальное соотношение цена - качество. Получив Root права - удалил ненужные мне приложения (фейсбук, гугл сервисы, твитер и т.д.), поставил 2гис, яндекс-мето, один редактор фотографий, читалку. Стало очень удобно и места больше.",1
"Но то что стало происходить на третьей неделе ....в начале стал хуже ловить сеть, потом перезагружаться постоянно, зависать, после звонка в магазин мне предложили обратиться в сервисный центр для диагностики, т.к прошло чуть больше 14 дней, диагностика заявленный дефект не подтвердила, его перепрошили, на рекомендуемое програмное обеспечение с гелакси S III флер на гелакси S III, и опять неделю вродебы работал нормально, на второй раза три за день самостоятельно перезагружался, и немного зависал, а на третьей недели вообще стал постоянно перезагружаться и зависать, за что отдано 16999 рублей не понятно ((((",0
"Нужен был хороший камерофон, и этот lg себя прекрасно показал, до того был galaxy s3, разница весьма чувствительная, фото иногда поражают. Однако размер подводит, не удобно тянуться в дальние концы экрана, часто пока дотянешься нажмешь меню управления.Но после самсунга это все мелочи, пользоваться удовольствие.",1
"В общем телефоном доволен... К нему надо привыкать, но есть минусы, которые компенсируются другими свойствами p350... на некоторые можно закрыть глаза...В общем - за цену в 6990 рублей это достойный аппарат))) Особенно - если это ваш первый сенсорный телефон на ОС Андроид... За пару лет привыкну, а там будет чтото иное... что сможет привлечь мое внимание)))",1
"В целом понравилось, огорчили материалы корпуса и качество сборки. Зато время автономной работы и функциональность на высоте. Отличный смартфон для работающих людей.",1
"в целом норм, за 3дня уже привык- но без гугля я не понимаю, как такая балалайка могла бы быть",1
"Отличный телефон! Все летает, огромные .pdf открывает с легкостью. Прошивка глобальная, китайского софта нет, перезагрузок нет, все стабильно.Взял на Али за 14200рэ, доставка бесплатная, шел 3 недели.",1
"Покупал одновременно 2 телефона этой модели: себе и жене, серый и золотистый.В целом рекомендовал бы друзьям и близким, если бы не эта проблема с wifi. Это испортило все впечатления, больше не рискну покупать ASUS-ы.А второй телефон пока работает без проблем.",0
"Как сказали уже ниже, Lumia нужно купить чтобы начать ценить Андроид. Я перешел на него с Самсунгов, в обиде на то, что компания затупила с развитием. Поэтому искал свежую альтернативу. Не нашел. Тут все еще хуже. Взял обратно Андроид, и ... что Вы думаете? Это восторг. А сюда больше ни за что!",0
"Я не знаю, попался ли мне брак, или Администрация салона была настолько безответственная! Просто обидно, когда телефон за 50 т.р выпадает с такими характеристиками. Аккумулятор работал нормально, но через месяц после того, как мы поменяли на новый, он стал менее автономным. Я не стал объяснять в недостатках, как я исправлял все эти <<изъяны>>, ибо просто позорно, что компания не может обеспечить пользователю плавную работу смартфона, да ещё и за такие бешеные бабки.",0
"Впечатления от телефона очень хорошие. Выбирал между Redmi Note 5, Redmi Note 6 Pro, Pocophone F1, Huawei Nova 3, Asus Zenfone Max Pro M1",1
"В целом, достаточно бюджетная и неприхотливая модель, подойдет для людей с заниженными требованиями, особенно если вам приходится много звонить и не всегда есть доступ к зарядке.Но из-за проблем с экраном пользоваться этой моделью вряд ли захочется долго. Лично я уже пользуюсь другим телефоном, хоть этот еще в рабочем состоянии.",0
"хотели как лучше(айфон), получилось как всегда(самсунг)!У них что машины корейцы делают со странным дизайном, что трубки!  Закругление смотрица не айс. Буду переходить на айфон, жду 5 ый!",0
"Дивайс реально нишевый. В своей нише ""плафон со стилусом"" на момент уникально хорош, с учетом цены и пока слабого развития LTE - абсолютный лидер. Однако если нет ориентации на стилус - покупка, близкая к дурацкой. Для тех, кто не очень четко понимает, чего хочет, - как минимум тщательно проверьте, удобно ли вам его носить (в т.ч. сидеть, если носите в кармане) и работать с ним двумя руками.",1
"По сравнению с яблофоном в нем есть все и даже больше чем нужно. По умолчанию установлена куча программ, назначение которых не совсем понятно. Покупал в декабре 2012, один себе, второй в  подарок. Вывод - своих 20 тыр стоит. Одариваемый тоже доволен.",1
"Вобщем, хорошая моделька. При бережном использовании почти все минусы можно избежать. Ну а плохая фронталка-не так критично(если только для девушек)",1
"Через 7 месяцев перестал видеть симку, замена слота, перепрошивка и прочие танцы с бубном не помогли. Выбираю новый телефон.",0
"Телефон был куплен без меня, но так вышло, что он мне достался на какое-то время - достаточное, чтобы его оценить.Первые впечатления телефон произвёл ещё до запуска: его usb шнур в длину составляет 9сантиметров! -Пришлось покупать шнурок на замену (в рф это бы бошлось в 400р за качественный кабель, на али в 130р и месяц ожидания). И коробка - тонюсенькя бумажка типа таких, в которые кладут колоду дешевых игральных карт. Задняя крышка сильно прогибается и скрипит при регулировке громкости, она изготовлена не из пластика, а из ПВХ какого-то типа материала из которых стаканчики одноразовые делают. Блестящая буковка S отлетела через месяц сама собой. Дисплей окаймлен огромным бортиком, пальцы об него цепляются.При запуске выяснилось, что в этом аппарате регордно захламленная прошивка. Какого только мусора в ней нет, включая даже показ рекламы на весь дисплей! В частности приложение ""фото"" после просмотра картинки скачивает полноэкранную рекламу и демонстрирует. В приложении ""file manager"" реклама занимает 70% экрана! То есть проблемно даже просто папки листать. А поставить другой проводник нельзя, так как android 4.4 не позволит ему доступ на запись в SD карточку. Но реклама пол беды, почти вся память занята мусором, который нелья удалить без рута. Для сравнения андроид 5.1 с некоторыми встроенными приложениями занимает в озу 340мб - более 600мб доступно. А прошивка соньки на 4 версии андроида  осталяет пользователю 300мб, не больше. Всё это тормозит, жрет батарейку и мешается. Есть и мусор который можно удалить, его тоже много - антивирус триальный, фейсбук, твитер, и прочее прочее.Если кто-то решил, что может исправить дело рутом - не тут-то было. Бутлоадер залочен, никаких прошивальщики не работают - в худшем случае делают эту модель кирпичём...продолжение по ссылкеhttp://pastebin.com/raw/fqU9kT2G",0
"Если бы не позорный унитазный динамик - идеальный телефон.Если вы берете в первую очередь для разговоров телефон, то проходите мимо этого телефона - ваши уши не выдержать долгих разговоров.",0
"В целом пользоваться телефоном довольно удобно, особенно после обновления до Lolipop (которое кстати сони выпустили на 2-3 месяца позже, чем конкуренты из Htc и Samsung). Но с точки зрения качества всё очень страдает. У многих, в том числе и у меня самопроизвольно треснул экран, в результате чего полностью перестал работать тач-скрин. На доказательство того, что экран треснул без физического воздействия и на последующий гарантийный ремонт в сумме ушло 2 с половиной месяца, это при том что до трещины я успел телефоном попользоваться всего 1.5 месяца. Заявленную водонепроницаемость тоже лучше не проверять - судя по отзывам 50/50 вероятность того, что при погружении в воду телефон моментально выйдет из строя. По гарантии после этого телефон не принимают.Еще замечания по экрану. Заднее стекло царапается с убийственной скоростью. Выход только носить в чехле, но тут сразу все достоинства симпатичного дизайна отпадают. Передний экран чуть лучше защищен, но все равно не достаточно, даже в сравнении с 5-ым айофоном, который появился на года полтора-два раньше. Защиты от падений практически нет. Падение на асфальт хотя бы с метра с большой долей вероятности угробят экран сразу с двух сторон.",0
"Хороший бюджетный телефон, полностью оправдывает свою недорогую цену. Имея множество достоинств, он также не обделен недостатками, как и другие телефоны. Но, в отличие от других дорогих телефонов, Lenovo сделал свой более аккуратным и производительным. Сколько бы я не играла, не мучила бы его, я не заметила никаких тормозов, подвисаний и тем более лагов. Все проблемы и недостатки, которые я прочитала в комментариях меня очень огорчили, т.к. не все это правда, особенно про Wi-Fi, может быть у Вас он не очень. Ну а в остальном все эти не столь значительные проблемы решаются: проигрывание музыки можно сделать приятным, если установить плеер, ну или в конце концов у многих в наше время есть отдельный плеер для музыки, плохую гарнитуру можно заменить, а чехол потрудиться поискать и купить.   Я не жалею о покупке нисколечко. Телефон хороший во всех смыслах, да есть проблемы, но они не серьезные, в конце концов никто не идеален, ничто не идеально. Он хорош и для интернета, и для игр, и для любителей фотографировать. Отличный бюджетный девайс!",1
